series_name,Episode,UserRating,UserVotes,series_ep,link,r1,r10,r2,r3,r4,r5,r6,r7,r8,r9,season,season_ep,NA.
DCs Legends of Tomorrow,"Pilot, Part 1",8.1,"2,703",1,/title/tt4566516/,0.029215976331360947,0.2988165680473373,0.006656804733727811,0.009615384615384616,0.015162721893491124,0.035133136094674555,0.0621301775147929,0.1327662721893491,0.2474112426035503,0.16309171597633135,1,1,NA
DCs Legends of Tomorrow,"Pilot, Part 2",8.2,"2,092",2,/title/tt4743844/,0.030592734225621414,0.28824091778202676,0.005258126195028681,0.010994263862332695,0.009082217973231358,0.02676864244741874,0.049235181644359464,0.12954110898661567,0.25430210325047803,0.1959847036328872,1,2,NA
DCs Legends of Tomorrow,Blood Ties,8,"1,810",3,/title/tt4832610/,0.032044198895027624,0.269060773480663,0.0055248618784530384,0.008287292817679558,0.008839779005524863,0.02707182320441989,0.0718232044198895,0.1574585635359116,0.281767955801105,0.13812154696132597,1,3,NA
DCs Legends of Tomorrow,White Knights,7.9,"1,679",4,/title/tt4838236/,0.033948779035139966,0.2495533055390113,0.004169148302561048,0.007742703990470518,0.012507444907683145,0.029779630732578916,0.06968433591423466,0.18880285884455034,0.28171530673019657,0.12209648600357356,1,4,NA
DCs Legends of Tomorrow,Fail-Safe,8.3,"1,735",5,/title/tt4845364/,0.032853025936599424,0.30778097982708935,0.004610951008645533,0.00345821325648415,0.01037463976945245,0.014985590778097982,0.04956772334293948,0.11642651296829971,0.2397694524495677,0.2201729106628242,1,5,NA
DCs Legends of Tomorrow,Star City 2046,8.8,"2,429",6,/title/tt4857194/,0.020164609053497942,0.4522633744855967,0.002880658436213992,0.0032921810699588477,0.00411522633744856,0.015637860082304528,0.029218106995884775,0.059670781893004114,0.12633744855967077,0.28641975308641976,1,6,NA
DCs Legends of Tomorrow,Marooned,8.2,"1,524",7,/title/tt4871756/,0.02952755905511811,0.28083989501312334,0.003937007874015748,0.003937007874015748,0.007874015748031496,0.022965879265091863,0.06430446194225722,0.13910761154855644,0.2736220472440945,0.17388451443569553,1,7,NA
DCs Legends of Tomorrow,Night of the Hawk,8,"1,582",8,/title/tt4877414/,0.03792667509481669,0.26738305941845764,0.008217446270543615,0.006321112515802781,0.01327433628318584,0.028445006321112517,0.06700379266750948,0.14601769911504425,0.28192161820480405,0.14348925410872312,1,8,NA
DCs Legends of Tomorrow,Left Behind,8.4,"1,416",9,/title/tt4899930/,0.02401129943502825,0.2937853107344633,0.007062146892655367,0.00423728813559322,0.002824858757062147,0.023305084745762712,0.05155367231638418,0.10663841807909605,0.2549435028248588,0.23163841807909605,1,9,NA
DCs Legends of Tomorrow,Progeny,7.7,"1,318",10,/title/tt4932662/,0.02503793626707132,0.2268588770864947,0.006069802731411229,0.009104704097116844,0.011380880121396054,0.04324734446130501,0.09256449165402124,0.22534142640364188,0.26631259484066766,0.09408194233687406,1,10,NA
DCs Legends of Tomorrow,The Magnificent Eight,8.2,"1,371",11,/title/tt4949298/,0.021152443471918306,0.29540481400437635,0.008023340627279359,0.006564551422319475,0.0087527352297593,0.023340627279358133,0.060539752005835154,0.14442013129102846,0.24799416484318015,0.1838074398249453,1,11,NA
DCs Legends of Tomorrow,Last Refuge,8.3,"1,316",12,/title/tt4952746/,0.038461538461538464,0.32074175824175827,0.008928571428571428,0.008928571428571428,0.009615384615384616,0.019230769230769232,0.05425824175824176,0.10370879120879122,0.23214285714285715,0.20398351648351648,1,12,NA
DCs Legends of Tomorrow,Leviathan,8.3,"1,456",13,/title/tt4952748/,0.031273836765827616,0.2517162471395881,0.018306636155606407,0.008390541571319604,0.012204424103737605,0.038901601830663615,0.07017543859649122,0.15865751334858885,0.2799389778794813,0.13043478260869565,1,13,NA
DCs Legends of Tomorrow,River of Time,7.9,"1,309",14,/title/tt4952750/,0.02127659574468085,0.29635258358662614,0.0060790273556231,0.007598784194528876,0.007598784194528876,0.015197568389057751,0.0547112462006079,0.13069908814589665,0.2651975683890577,0.1952887537993921,1,14,NA
DCs Legends of Tomorrow,Destiny,8.9,"1,542",15,/title/tt4952752/,0.019442644199611146,0.46143875567077125,0.0032404406999351912,0.0032404406999351912,0.0019442644199611147,0.010369410239792612,0.03629293583927414,0.0609202851587816,0.14776409591704473,0.25534672715489304,1,15,NA
DCs Legends of Tomorrow,Legendary,8.8,"1,579",16,/title/tt5052438/,0.018999366687777075,0.4338188727042432,0.00253324889170361,0.009499683343888538,0.0018999366687777073,0.01836605446485117,0.031665611146295125,0.06586447118429385,0.16529449018366055,0.2520582647245092,1,16,NA
DCs Legends of Tomorrow,Out of Time,8.6,"1,441",17,/title/tt5540402/,0.02146814404432133,0.35664819944598336,0.002077562326869806,0.004847645429362881,0.004847645429362881,0.01731301939058172,0.04224376731301939,0.08379501385041552,0.20429362880886426,0.26246537396121883,2,1,NA
DCs Legends of Tomorrow,The Justice Society of America,8.4,"1,218",18,/title/tt5584096/,0.01638001638001638,0.3022113022113022,0.004914004914004914,0.005733005733005733,0.00819000819000819,0.0171990171990172,0.030303030303030304,0.11138411138411139,0.29074529074529076,0.21294021294021295,2,2,NA
DCs Legends of Tomorrow,Shogun,8.3,"1,178",19,/title/tt5584098/,0.01440677966101695,0.2847457627118644,0.00847457627118644,0.00847457627118644,0.013559322033898305,0.02457627118644068,0.04067796610169491,0.12627118644067797,0.28220338983050847,0.19661016949152543,2,3,NA
DCs Legends of Tomorrow,Abominations,8.3,"1,184",20,/title/tt5584102/,0.030379746835443037,0.3071729957805907,0.01350210970464135,0.00590717299578059,0.014345991561181435,0.024472573839662448,0.046413502109704644,0.12236286919831224,0.2219409282700422,0.21350210970464134,2,4,NA
DCs Legends of Tomorrow,Compromised,8.2,995,21,/title/tt5584104/,0.015060240963855422,0.2640562248995984,0.0050200803212851405,0.009036144578313253,0.009036144578313253,0.02108433734939759,0.04417670682730924,0.1395582329317269,0.3172690763052209,0.1757028112449799,2,5,NA
DCs Legends of Tomorrow,Outlaw Country,8,951,22,/title/tt5584106/,0.01365546218487395,0.24369747899159663,0.0063025210084033615,0.01050420168067227,0.011554621848739496,0.03571428571428571,0.06302521008403361,0.16071428571428573,0.3172268907563025,0.13760504201680673,2,6,NA
DCs Legends of Tomorrow,Invasion!,9.3,"1,929",23,/title/tt5584108/,0.018125323666494046,0.6328327291558777,0.004142931123770067,0.004142931123770067,0.005696530295183843,0.00983946141895391,0.018643190056965304,0.030554117037804248,0.08803728638011393,0.1879854997410668,2,7,NA
DCs Legends of Tomorrow,The Chicago Way,8.5,"1,029",24,/title/tt5584110/,0.013579049466537343,0.3326867119301649,0.0038797284190106693,0.0038797284190106693,0.007759456838021339,0.01842870999030068,0.037827352085354024,0.1037827352085354,0.2162948593598448,0.2618816682832202,2,8,NA
DCs Legends of Tomorrow,Raiders of the Lost Art,8.5,933,25,/title/tt5584112/,0.017130620985010708,0.2955032119914347,0.004282655246252677,0.006423982869379015,0.0021413276231263384,0.020342612419700215,0.048179871520342615,0.09957173447537473,0.24089935760171305,0.26552462526766596,2,9,NA
