series_name,Episode,UserRating,UserVotes,series_ep,link,r1,r10,r2,r3,r4,r5,r6,r7,r8,r9,season,season_ep
Charmed,Something Wicca This Way Comes,8.5,710,1,/title/tt0539315/,0.037815126050420166,0.35714285714285715,0.012605042016806723,0,0.025210084033613446,0.10084033613445378,0.07142857142857142,0.18487394957983194,0.14705882352941177,0.06302521008403361,1,1
Charmed,I've Got You Under My Skin,7.7,492,2,/title/tt0539316/,0.06338028169014084,0.2852112676056338,0.014084507042253521,0.017605633802816902,0.017605633802816902,0.04929577464788732,0.09154929577464789,0.20774647887323944,0.13380281690140844,0.11971830985915492,1,2
Charmed,Thank You for Not Morphing,7.5,455,3,/title/tt0539317/,0.01904761904761905,0.31746031746031744,0.015873015873015872,0.0031746031746031746,0.025396825396825397,0.05396825396825397,0.12380952380952381,0.1619047619047619,0.17777777777777778,0.10158730158730159,1,3
Charmed,Dead Man Dating,8.5,515,4,/title/tt0539318/,0.018072289156626505,0.42168674698795183,0.009036144578313253,0.006024096385542169,0.009036144578313253,0.04819277108433735,0.060240963855421686,0.09036144578313253,0.18072289156626506,0.1566265060240964,1,4
Charmed,Dream Sorcerer,7.7,437,5,/title/tt0539319/,0.023890784982935155,0.40955631399317405,0.013651877133105802,0.006825938566552901,0.006825938566552901,0.027303754266211604,0.03754266211604096,0.13310580204778158,0.16723549488054607,0.17406143344709898,1,5
Charmed,The Wedding from Hell,7.6,435,6,/title/tt0539320/,0.04154302670623145,0.39465875370919884,0.008902077151335312,0.005934718100890208,0.01483679525222552,0.026706231454005934,0.06231454005934718,0.12166172106824925,0.21068249258160238,0.11275964391691394,1,6
Charmed,The Fourth Sister,7.7,457,7,/title/tt0539321/,0.029900332225913623,0.37209302325581395,0.009966777408637873,0.009966777408637873,0.013289036544850499,0.029900332225913623,0.05647840531561462,0.15946843853820597,0.2026578073089701,0.11627906976744186,1,7
Charmed,The Truth Is Out There... and It Hurts,8.3,434,8,/title/tt0539322/,0.05,0.2375,0.016666666666666666,0.016666666666666666,0.008333333333333333,0.07083333333333333,0.12083333333333333,0.2625,0.16666666666666666,0.05,1,8
Charmed,The Witch Is Back,8.3,436,9,/title/tt0539323/,0.011876484560570071,0.4513064133016627,0.007125890736342043,0.007125890736342043,0.014251781472684086,0.035629453681710214,0.04513064133016627,0.12589073634204276,0.15676959619952494,0.14489311163895488,1,9
Charmed,Wicca Envy,8.3,407,10,/title/tt0539324/,0.017432646592709985,0.6275752773375595,0.00792393026941363,0.004754358161648178,0.003169572107765452,0.01901743264659271,0.02694136291600634,0.060221870047543584,0.07290015847860538,0.1600633914421553,1,10
Charmed,Feats of Clay,7.2,421,11,/title/tt0539325/,0.023391812865497075,0.24269005847953215,0.017543859649122806,0.023391812865497075,0.02631578947368421,0.10818713450292397,0.11988304093567251,0.21929824561403508,0.14912280701754385,0.07017543859649122,1,11
Charmed,The Wendigo,8.3,441,12,/title/tt0539326/,0.021917808219178082,0.3424657534246575,0.005479452054794521,0.0136986301369863,0.00821917808219178,0.024657534246575342,0.07397260273972603,0.1917808219178082,0.1917808219178082,0.12602739726027398,1,12
Charmed,From Fear to Eternity,8.4,445,13,/title/tt0539327/,0.0111731843575419,0.3100558659217877,0.008379888268156424,0.008379888268156424,0.008379888268156424,0.025139664804469275,0.0893854748603352,0.18435754189944134,0.18435754189944134,0.17039106145251395,1,13
Charmed,Secrets and Guys,7.6,390,14,/title/tt0539328/,0.012919896640826873,0.3798449612403101,0.00516795865633075,0.00516795865633075,0.007751937984496124,0.04909560723514212,0.056847545219638244,0.13695090439276486,0.18087855297157623,0.165374677002584,1,14
Charmed,Is There a Woogy in the House?,8.3,430,15,/title/tt0539329/,0.030042918454935622,0.24034334763948498,0.012875536480686695,0.008583690987124463,0.017167381974248927,0.034334763948497854,0.0944206008583691,0.2317596566523605,0.21888412017167383,0.11158798283261803,1,15
Charmed,"Which Prue Is It, Anyway?",8.4,425,16,/title/tt0539330/,0.053811659192825115,0.2600896860986547,0.04484304932735426,0.013452914798206279,0.04484304932735426,0.07623318385650224,0.14798206278026907,0.21076233183856502,0.11659192825112108,0.03139013452914798,1,16
Charmed,That '70s Episode,8.9,511,17,/title/tt0539331/,0.010899182561307902,0.35149863760217986,0.005449591280653951,0.008174386920980926,0.008174386920980926,0.02997275204359673,0.08174386920980926,0.1771117166212534,0.18528610354223432,0.14168937329700274,1,17
Charmed,When Bad Warlocks Turn Good,7.4,409,18,/title/tt0539332/,0.019169329073482427,0.3354632587859425,0.012779552715654952,0.003194888178913738,0,0.04153354632587859,0.038338658146964855,0.15654952076677317,0.2364217252396166,0.15654952076677317,1,18
Charmed,Out of Sight,8.3,398,19,/title/tt0539333/,0.01892744479495268,0.3217665615141956,0.00946372239747634,0.0031545741324921135,0.00946372239747634,0.03785488958990536,0.05362776025236593,0.1640378548895899,0.2334384858044164,0.14826498422712933,1,19
Charmed,The Power of Two,8.2,388,20,/title/tt0539334/,0.011560693641618497,0.3583815028901734,0.005780346820809248,0.002890173410404624,0.005780346820809248,0.046242774566473986,0.07514450867052024,0.13005780346820808,0.18497109826589594,0.1791907514450867,1,20
